Gasage (yr BP) ,CO2 (ppmv),year,CO2 (ppmv) Luthi
710456.45,227.03,-708506.45,
710983.36,224.9,-709033.36,
711399.04,225.39,-709449.04,
712021.47,224.12,-710071.47,
712243.73,224.0,-710293.73,
713312.5,223.89,-711362.5,
714065.58,227.64,-712115.58,
714403.8,227.08,-712453.8,
715115.73,223.14,-713165.73,
715565.38,227.58,-713615.38,
716310.16,213.6,-714360.16,
716585.91,210.51,-714635.91,
717348.27,198.43,-715398.27,
717955.48,189.88,-716005.48,
718778.35,193.46,-716828.35,
719287.18,200.82,-717337.18,
720087.29,212.03,-718137.29,
720590.76,217.04,-718640.76,
721407.52,219.2,-719457.52,
721689.86,218.96,-719739.86,
722505.81,216.1,-720555.81,
722994.59,212.11,-721044.59,
723780.23,212.55,-721830.23,
724142.0,214.01,-722192.0,
724975.36,210.48,-723025.36,
725474.43,211.49,-723524.43,
726249.59,211.08,-724299.59,
726576.86,211.43,-724626.86,
727898.5,210.07,-725948.5,
728593.9,210.24,-726643.9,
728987.53,211.08,-727037.53,
729836.94,210.01,-727886.94,
730260.31,212.17,-728310.31,
730908.31,210.16,-728958.31,
731184.23,210.7,-729234.23,
731861.0,211.62,-729911.0,
732321.75,213.73,-730371.75,
732993.5,208.11,-731043.5,
733329.0,207.72,-731379.0,
734022.23,210.6,-732072.23,
734462.62,216.15,-732512.62,
735134.57,214.66,-733184.57,
735409.91,217.88,-733459.91,
736107.31,217.19,-734157.31,
736522.22,213.14,-734572.22,
737269.82,206.92,-735319.82,
737660.12,204.52,-735710.12,
738580.99,191.74,-736630.99,
739174.56,185.61,-737224.56,
740106.45,185.4,-738156.45,
740460.92,183.39,-738510.92,
741329.9,184.77,-739379.9,
741874.13,189.14,-739924.13,
742644.75,188.65,-740694.75,
743062.17,187.33,-741112.17,
743959.08,188.18,-742009.08,
744523.14,188.97,-742573.14,
745671.05,187.29,-743721.05,
746619.93,190.24,-744669.93,
747177.04,187.92,-745227.04,
747940.2,187.95,-745990.2,
748336.88,187.54,-746386.88,
749262.93,188.68,-747312.93,
749814.18,190.17,-747864.18,
750706.44,192.08,-748756.44,
751036.25,191.3,-749086.25,
751973.87,193.55,-750023.87,
752565.88,197.5,-750615.88,
753489.07,195.43,-751539.07,
753934.65,203.9,-751984.65,
755114.58,199.05,-753164.58,
755586.83,203.3,-753636.83,
756566.17,208.1,-754616.17,
756850.68,209.45,-754900.68,
757785.45,213.61,-755835.45,
758362.42,218.35,-756412.42,
759135.69,222.72,-757185.69,
759561.88,226.94,-757611.88,
759878.21,223.02,-757928.21,
760108.27,225.37,-758158.27,
760516.06,225.62,-758566.06,
760939.94,222.71,-758989.94,
761864.49,216.64,-759914.49,
762166.04,214.69,-760216.04,
763101.8,214.0,-761151.8,
763770.58,219.95,-761820.58,
764676.88,223.89,-762726.88,
765181.82,222.93,-763231.82,
765586.64,233.66,-763636.64,
765851.48,229.41,-763901.48,
766188.5,232.12,-764238.5,
766808.91,230.62,-764858.91,
767747.16,224.86,-765797.16,
768117.26,223.82,-766167.26,
769061.38,221.64,-767111.38,
769651.42,225.87,-767701.42,
770599.15,230.63,-768649.15,
771020.67,229.56,-769070.67,
771519.33,236.32,-769569.33,
771812.67,234.24,-769862.67,
772175.26,239.71,-770225.26,
772474.56,243.89,-770524.56,
772737.96,246.49,-770787.96,
772995.64,243.85,-771045.64,
773249.82,246.03,-771299.82,
773684.47,237.78,-771734.47,
774044.14,239.23,-772094.14,
774958.81,238.39,-773008.81,
775538.01,241.74,-773588.01,
776332.26,245.32,-774382.26,
776782.7,248.92,-774832.7,
777681.75,247.3,-775731.75,
778232.79,252.46,-776282.79,
779057.98,254.93,-777107.98,
779367.55,254.69,-777417.55,
780188.92,254.43,-778238.92,
780719.44,252.52,-778769.44,
781562.83,257.21,-779612.83,
781886.68,251.51,-779936.68,
782728.45,257.44,-780778.45,
783198.53,255.02,-781248.53,
784261.76,260.92,-782311.76,
785034.08,255.85,-783084.08,
785519.05,259.66,-783569.05,
786189.6,262.23,-784239.6,
786563.26,264.35,-784613.26,
787355.51,269.36,-785405.51,
787803.57,266.0,-785853.57,
788479.24,257.2,-786529.24,
788691.87,257.02,-786741.87,
789494.04,238.64,-787544.04,
789953.01,235.49,-788003.01,
790639.41,227.38,-788689.41,
791056.88,230.55,-789106.88,
792030.78,224.69,-790080.78,
792617.3,214.45,-790667.3,
793519.39,213.36,-791569.39,
793852.76,218.39,-791902.76,
795122.45,208.79,-793172.45,
795687.32,204.62,-793737.32,
796852.59,198.79,-794902.59,
797378.82,197.91,-795428.82,
798681.3,200.49,-796731.3,
801236.06,198.68,-799286.06,
802872.09,198.66,-800922.09,
803709.25,202.65,-801759.25,
803925.28,202.92,-801975.28,
804009.87,207.5,-802059.87,
804522.67,204.86,-802572.67,
805132.44,202.23,-803182.44,
805668.87,207.29,-803718.87,
-29.0,336.85,1979.0,
-30.0,338.91,1980.0,
-31.0,340.11,1981.0,
-32.0,340.85,1982.0,
-33.0,342.53,1983.0,
-34.0,344.07,1984.0,
-35.0,345.54,1985.0,
-36.0,346.97,1986.0,
-37.0,348.68,1987.0,
-38.0,351.16,1988.0,
-39.0,352.79,1989.0,
-40.0,354.06,1990.0,
-41.0,355.39,1991.0,
-42.0,356.09,1992.0,
-43.0,356.83,1993.0,
-44.0,358.33,1994.0,
-45.0,360.17,1995.0,
-46.0,361.93,1996.0,
-47.0,363.04,1997.0,
-48.0,365.7,1998.0,
-49.0,367.79,1999.0,
-50.0,368.96,2000.0,
-51.0,370.57,2001.0,
-52.0,372.58,2002.0,
-53.0,375.14,2003.0,
-54.0,376.95,2004.0,
-55.0,378.98,2005.0,
-56.0,381.15,2006.0,
-57.0,382.9,2007.0,
-58.0,385.02,2008.0,
-59.0,386.5,2009.0,
-60.0,388.76,2010.0,
-61.0,390.63,2011.0,
-62.0,392.65,2012.0,
-63.0,395.4,2013.0,
-64.0,397.34,2014.0,
-65.0,399.65,2015.0,
-66.0,403.07,2016.0,
-67.0,405.22,2017.0,
-68.0,407.61,2018.0,
-69.0,410.07,2019.0,
-70.0,412.44,2020.0,
-71.0,414.7,2021.0,
-72.0,417.07,2022.0,
137.0,,1813.0,280.4
268.0,,1682.0,274.9
279.0,,1671.0,277.9
395.0,,1555.0,279.1
404.0,,1546.0,281.9
485.0,,1465.0,277.7
559.0,,1391.0,281.1
672.0,,1278.0,282.2
754.0,,1196.0,280.1
877.0,,1073.0,278.4
950.0,,1000.0,276.6
1060.0,,890.0,279.1
1153.0,,797.0,277.7
1233.0,,717.0,278.7
1350.0,,600.0,277.4
1453.0,,497.0,279.2
1552.0,,398.0,280.0
1638.0,,312.0,278.9
1733.0,,217.0,278.7
1812.0,,138.0,278.0
1931.0,,19.0,276.9
2057.0,,-107.0,276.7
2128.0,,-178.0,276.7
2212.0,,-262.0,277.6
2334.0,,-384.0,277.9
2433.0,,-483.0,273.9
2536.0,,-586.0,278.9
2604.0,,-654.0,275.3
2728.0,,-778.0,274.7
2806.0,,-856.0,276.3
2902.0,,-952.0,274.6
3053.0,,-1103.0,276.3
3116.0,,-1166.0,273.1
3215.0,,-1265.0,274.0
3336.0,,-1386.0,275.0
3453.0,,-1503.0,273.4
3523.0,,-1573.0,273.0
3622.0,,-1672.0,271.5
3721.0,,-1771.0,275.4
3790.0,,-1840.0,274.9
3910.0,,-1960.0,271.7
4004.0,,-2054.0,271.6
4096.0,,-2146.0,272.8
4161.0,,-2211.0,271.5
4324.0,,-2374.0,271.1
4374.0,,-2424.0,269.1
4480.0,,-2530.0,269.8
4573.0,,-2623.0,271.5
4703.0,,-2753.0,270.7
4766.0,,-2816.0,269.3
4874.0,,-2924.0,268.6
5004.0,,-3054.0,269.8
5094.0,,-3144.0,267.6
5160.0,,-3210.0,265.3
5274.0,,-3324.0,265.2
5370.0,,-3420.0,267.6
5476.0,,-3526.0,265.9
5562.0,,-3612.0,265.5
5657.0,,-3707.0,260.7
5716.0,,-3766.0,266.7
5855.0,,-3905.0,265.5
5998.0,,-4048.0,263.2
6039.0,,-4089.0,262.7
6131.0,,-4181.0,261.2
6263.0,,-4313.0,261.1
6354.0,,-4404.0,259.4
6434.0,,-4484.0,262.1
6545.0,,-4595.0,262.9
6617.0,,-4667.0,258.1
6713.0,,-4763.0,257.6
6838.0,,-4888.0,262.3
6941.0,,-4991.0,263.0
7028.0,,-5078.0,260.7
7112.0,,-5162.0,258.4
7234.0,,-5284.0,260.1
7320.0,,-5370.0,260.4
7413.0,,-5463.0,259.7
7507.0,,-5557.0,259.2
7590.0,,-5640.0,260.8
7691.0,,-5741.0,259.6
7781.0,,-5831.0,259.3
7876.0,,-5926.0,258.3
7990.0,,-6040.0,261.3
8050.0,,-6100.0,260.7
8181.0,,-6231.0,261.8
8281.0,,-6331.0,259.0
8387.0,,-6437.0,260.9
8477.0,,-6527.0,260.4
8579.0,,-6629.0,259.3
8653.0,,-6703.0,262.0
8784.0,,-6834.0,263.7
8869.0,,-6919.0,263.8
8973.0,,-7023.0,265.2
9092.0,,-7142.0,260.6
9140.0,,-7190.0,260.9
9232.0,,-7282.0,263.0
9317.0,,-7367.0,263.8
9536.0,,-7586.0,264.4
9597.0,,-7647.0,264.2
9721.0,,-7771.0,264.0
9807.0,,-7857.0,263.4
9909.0,,-7959.0,265.7
9983.0,,-8033.0,264.9
10088.0,,-8138.0,267.5
10209.0,,-8259.0,266.9
10294.0,,-8344.0,266.0
10417.0,,-8467.0,265.1
10527.0,,-8577.0,267.6
10621.0,,-8671.0,264.8
10744.0,,-8794.0,264.8
10805.0,,-8855.0,265.0
10827.0,,-8877.0,265.3
10895.0,,-8945.0,264.4
10933.0,,-8983.0,264.1
11014.0,,-9064.0,264.2
11087.0,,-9137.0,264.5
11136.0,,-9186.0,264.0
11201.0,,-9251.0,263.0
11236.0,,-9286.0,265.2
11278.0,,-9328.0,258.8
11338.0,,-9388.0,260.8
11392.0,,-9442.0,255.4
11436.0,,-9486.0,253.9
11469.0,,-9519.0,253.8
11580.0,,-9630.0,250.7
11635.0,,-9685.0,249.7
11676.0,,-9726.0,251.1
11727.0,,-9777.0,250.7
11819.0,,-9869.0,245.3
11896.0,,-9946.0,245.3
11958.0,,-10008.0,246.6
12050.0,,-10100.0,243.2
12122.0,,-10172.0,240.3
12371.0,,-10421.0,237.5
12496.0,,-10546.0,237.6
12642.0,,-10692.0,234.2
12760.0,,-10810.0,238.3
12942.0,,-10992.0,237.3
13090.0,,-11140.0,237.9
13241.0,,-11291.0,237.6
13440.0,,-11490.0,236.4
13542.0,,-11592.0,239.2
13653.0,,-11703.0,238.6
13804.0,,-11854.0,238.6
13948.0,,-11998.0,239.1
14303.0,,-12353.0,228.5
14550.0,,-12600.0,228.4
14725.0,,-12775.0,226.1
14890.0,,-12940.0,225.2
15012.0,,-13062.0,224.5
15233.0,,-13283.0,222.0
15438.0,,-13488.0,221.0
15570.0,,-13620.0,220.9
15742.0,,-13792.0,219.4
15886.0,,-13936.0,214.0
16073.0,,-14123.0,207.5
16260.0,,-14310.0,207.7
16452.0,,-14502.0,202.9
16659.0,,-14709.0,200.8
16870.0,,-14920.0,195.2
17111.0,,-15161.0,193.9
17375.0,,-15425.0,191.0
17565.0,,-15615.0,188.5
17809.0,,-15859.0,188.5
17943.0,,-15993.0,189.2
18285.0,,-16335.0,187.0
18541.0,,-16591.0,188.6
18828.0,,-16878.0,189.4
18868.0,,-16918.0,192.3
18921.0,,-16971.0,188.3
19347.0,,-17397.0,188.7
19509.0,,-17559.0,188.8
19748.0,,-17798.0,190.0
19988.0,,-18038.0,188.0
20168.0,,-18218.0,188.2
20197.0,,-18247.0,195.0
20502.0,,-18552.0,187.8
20748.0,,-18798.0,186.9
21011.0,,-19061.0,186.5
21257.0,,-19307.0,184.7
21507.0,,-19557.0,186.1
21854.0,,-19904.0,185.7
22015.0,,-20065.0,184.4
22827.0,,-20877.0,189.2
25994.0,,-24044.0,191.6
29063.0,,-27113.0,188.5
30020.0,,-28070.0,191.7
35009.0,,-33059.0,205.3
37471.0,,-35521.0,209.1
43500.0,,-41550.0,209.1
47336.0,,-45386.0,189.3
48854.0,,-46904.0,188.4
49690.0,,-47740.0,210.1
50663.0,,-48713.0,215.7
52382.0,,-50432.0,190.4
57088.0,,-55138.0,221.7
57657.0,,-55707.0,210.4
62859.0,,-60909.0,195.3
64939.0,,-62989.0,191.4
65939.0,,-63989.0,194.9
71049.0,,-69099.0,227.3
73227.0,,-71277.0,229.1
77150.0,,-75200.0,217.1
78183.0,,-76233.0,221.7
80614.0,,-78664.0,230.9
82417.0,,-80467.0,241.1
83333.0,,-81383.0,236.4
84016.0,,-82066.0,228.0
85020.0,,-83070.0,214.2
86181.0,,-84231.0,217.0
87917.0,,-85967.0,208.0
90357.0,,-88407.0,224.2
91249.0,,-89299.0,228.3
94353.0,,-92403.0,232.0
99849.0,,-97899.0,225.8
100837.0,,-98887.0,230.8
101749.0,,-99799.0,236.9
103465.0,,-101515.0,228.1
104704.0,,-102754.0,236.9
105636.0,,-103686.0,230.6
107579.0,,-105629.0,238.2
108153.0,,-106203.0,245.6
109804.0,,-107854.0,251.2
111862.0,,-109912.0,256.7
113262.0,,-111312.0,266.3
114096.0,,-112146.0,261.4
114601.0,,-112651.0,274.5
115118.0,,-113168.0,273.2
116501.0,,-114551.0,262.5
117750.0,,-115800.0,267.6
118649.0,,-116699.0,273.7
119672.0,,-117722.0,271.9
120382.0,,-118432.0,265.2
121017.0,,-119067.0,277.6
122344.0,,-120394.0,272.1
123070.0,,-121120.0,276.4
124213.0,,-122263.0,268.7
124257.0,,-122307.0,266.6
124789.0,,-122839.0,266.3
125081.0,,-123131.0,279.7
125262.0,,-123312.0,273.0
125434.0,,-123484.0,277.1
126347.0,,-124397.0,273.7
126598.0,,-124648.0,267.1
126886.0,,-124936.0,262.5
127132.0,,-125182.0,262.6
127622.0,,-125672.0,275.3
127907.0,,-125957.0,275.6
128344.0,,-126394.0,274.0
128372.0,,-126422.0,287.1
128609.0,,-126659.0,286.8
128866.0,,-126916.0,282.6
129146.0,,-127196.0,264.1
129340.0,,-127390.0,263.4
129652.0,,-127702.0,257.9
129736.0,,-127786.0,259.0
131329.0,,-129379.0,245.0
131455.0,,-129505.0,240.4
131728.0,,-129778.0,228.9
132492.0,,-130542.0,223.5
133069.0,,-131119.0,223.9
133105.0,,-131155.0,220.3
133427.0,,-131477.0,210.6
134123.0,,-132173.0,208.9
134287.0,,-132337.0,203.7
134960.0,,-133010.0,204.5
135114.0,,-133164.0,200.4
135207.0,,-133257.0,198.0
135603.0,,-133653.0,198.0
135883.0,,-133933.0,201.7
136011.0,,-134061.0,200.7
136251.0,,-134301.0,202.4
136567.0,,-134617.0,195.8
136655.0,,-134705.0,201.1
137293.0,,-135343.0,194.3
137633.0,,-135683.0,193.4
137982.0,,-136032.0,194.2
138185.0,,-136235.0,190.2
139275.0,,-137325.0,192.3
139617.0,,-137667.0,196.5
140899.0,,-138949.0,195.6
140960.0,,-139010.0,196.4
142058.0,,-140108.0,190.4
145363.0,,-143413.0,196.9
148831.0,,-146881.0,203.0
149803.0,,-147853.0,191.9
149921.0,,-147971.0,188.9
151423.0,,-149473.0,200.6
154480.0,,-152530.0,189.0
155395.0,,-153445.0,185.5
155813.0,,-153863.0,187.5
159562.0,,-157612.0,204.3
159943.0,,-157993.0,196.5
161679.0,,-159729.0,191.6
162228.0,,-160278.0,190.1
163024.0,,-161074.0,186.7
163698.0,,-161748.0,183.8
164439.0,,-162489.0,196.6
167183.0,,-165233.0,197.8
169492.0,,-167542.0,197.7
171351.0,,-169401.0,196.0
172434.0,,-170484.0,190.3
173135.0,,-171185.0,189.4
173394.0,,-171444.0,190.1
175306.0,,-173356.0,207.7
177139.0,,-175189.0,213.2
178179.0,,-176229.0,217.7
179117.0,,-177167.0,198.1
180068.0,,-178118.0,199.7
182046.0,,-180096.0,203.4
184685.0,,-182735.0,210.7
186697.0,,-184747.0,231.3
188436.0,,-186486.0,231.4
189076.0,,-187126.0,220.3
190352.0,,-188402.0,218.0
192910.0,,-190960.0,226.5
193481.0,,-191531.0,220.0
195017.0,,-193067.0,226.4
195673.0,,-193723.0,241.2
196179.0,,-194229.0,242.6
198972.0,,-197022.0,250.9
199918.0,,-197968.0,239.1
201163.0,,-199213.0,247.6
202413.0,,-200463.0,244.4
202874.0,,-200924.0,231.9
203317.0,,-201367.0,232.2
203837.0,,-201887.0,228.6
204480.0,,-202530.0,226.3
204908.0,,-202958.0,229.4
205362.0,,-203412.0,231.4
205952.0,,-204002.0,238.1
206144.0,,-204194.0,237.2
206810.0,,-204860.0,230.0
207120.0,,-205170.0,240.5
207544.0,,-205594.0,242.2
208064.0,,-206114.0,244.6
208254.0,,-206304.0,243.9
208803.0,,-206853.0,247.2
208995.0,,-207045.0,252.0
209432.0,,-207482.0,246.9
209817.0,,-207867.0,239.5
210154.0,,-208204.0,257.4
210813.0,,-208863.0,243.4
211858.0,,-209908.0,251.2
212716.0,,-210766.0,241.4
213270.0,,-211320.0,240.3
213536.0,,-211586.0,242.6
213984.0,,-212034.0,247.5
214459.0,,-212509.0,251.7
214794.0,,-212844.0,251.1
215382.0,,-213432.0,245.3
216352.0,,-214402.0,240.5
218361.0,,-216411.0,214.1
219116.0,,-217166.0,216.1
220058.0,,-218108.0,207.1
220739.0,,-218789.0,208.8
222030.0,,-220080.0,205.6
224269.0,,-222319.0,203.3
224923.0,,-222973.0,215.7
225909.0,,-223959.0,235.5
226711.0,,-224761.0,234.5
227027.0,,-225077.0,233.1
227776.0,,-225826.0,224.5
229423.0,,-227473.0,232.4
230422.0,,-228472.0,233.9
231066.0,,-229116.0,241.6
234817.0,,-232867.0,245.2
235480.0,,-233530.0,252.1
236114.0,,-234164.0,241.4
236734.0,,-234784.0,247.4
237294.0,,-235344.0,243.1
237868.0,,-235918.0,239.1
238558.0,,-236608.0,245.6
239013.0,,-237063.0,245.8
239477.0,,-237527.0,247.4
239973.0,,-238023.0,252.8
240945.0,,-238995.0,259.7
241366.0,,-239416.0,263.2
242007.0,,-240057.0,279.0
242346.0,,-240396.0,280.2
243071.0,,-241121.0,263.7
243429.0,,-241479.0,252.3
243856.0,,-241906.0,249.9
244347.0,,-242397.0,236.7
244864.0,,-242914.0,230.4
245441.0,,-243491.0,219.4
247681.0,,-245731.0,214.7
250133.0,,-248183.0,200.2
251005.0,,-249055.0,213.9
251864.0,,-249914.0,195.4
252739.0,,-250789.0,196.7
253636.0,,-251686.0,195.4
255498.0,,-253548.0,199.0
256309.0,,-254359.0,201.9
257100.0,,-255150.0,204.0
258661.0,,-256711.0,203.9
260353.0,,-258403.0,209.6
260916.0,,-258966.0,205.7
262092.0,,-260142.0,208.9
262930.0,,-260980.0,214.6
264509.0,,-262559.0,228.1
265653.0,,-263703.0,199.9
266326.0,,-264376.0,211.7
267442.0,,-265492.0,188.7
268181.0,,-266231.0,187.2
269154.0,,-267204.0,194.2
270222.0,,-268272.0,198.8
271256.0,,-269306.0,184.7
272311.0,,-270361.0,190.4
273310.0,,-271360.0,193.9
274321.0,,-272371.0,194.1
275350.0,,-273400.0,198.4
276326.0,,-274376.0,193.2
277361.0,,-275411.0,202.2
278350.0,,-276400.0,204.5
279320.0,,-277370.0,211.0
280269.0,,-278319.0,215.3
281758.0,,-279808.0,223.7
283785.0,,-281835.0,231.3
285380.0,,-283430.0,228.0
286128.0,,-284178.0,226.4
287036.0,,-285086.0,231.4
287538.0,,-285588.0,230.4
288233.0,,-286283.0,231.0
290153.0,,-288203.0,234.9
290730.0,,-288780.0,220.4
291367.0,,-289417.0,217.1
292405.0,,-290455.0,207.6
293057.0,,-291107.0,206.0
293779.0,,-291829.0,206.7
294568.0,,-292618.0,212.7
295930.0,,-293980.0,213.1
297921.0,,-295971.0,217.1
298741.0,,-296791.0,224.4
299621.0,,-297671.0,231.0
300472.0,,-298522.0,236.1
301402.0,,-299452.0,239.0
302280.0,,-300330.0,236.0
303226.0,,-301276.0,240.2
304232.0,,-302282.0,240.7
304901.0,,-302951.0,250.2
305655.0,,-303705.0,248.6
306547.0,,-304597.0,244.8
307495.0,,-305545.0,225.8
308744.0,,-306794.0,227.8
309389.0,,-307439.0,226.2
310168.0,,-308218.0,233.2
311013.0,,-309063.0,237.8
311868.0,,-309918.0,239.0
312676.0,,-310726.0,241.9
313414.0,,-311464.0,251.6
314144.0,,-312194.0,256.7
314867.0,,-312917.0,257.1
315572.0,,-313622.0,246.8
316200.0,,-314250.0,272.6
316897.0,,-314947.0,251.6
317734.0,,-315784.0,245.2
318559.0,,-316609.0,233.4
319480.0,,-317530.0,255.8
320358.0,,-318408.0,249.2
322015.0,,-320065.0,257.2
322767.0,,-320817.0,260.4
323526.0,,-321576.0,260.3
324280.0,,-322330.0,260.5
324971.0,,-323021.0,266.2
325720.0,,-323770.0,264.0
326321.0,,-324371.0,266.1
326972.0,,-325022.0,270.1
327590.0,,-325640.0,271.9
328221.0,,-326271.0,275.1
329475.0,,-327525.0,265.0
330208.0,,-328258.0,271.7
330740.0,,-328790.0,272.6
331438.0,,-329488.0,273.1
331944.0,,-329994.0,282.4
332285.0,,-330335.0,289.1
332462.0,,-330512.0,288.4
332919.0,,-330969.0,298.6
333380.0,,-331430.0,278.1
333890.0,,-331940.0,285.8
334261.0,,-332311.0,278.6
334748.0,,-332798.0,270.5
335287.0,,-333337.0,255.7
335918.0,,-333968.0,241.9
336725.0,,-334775.0,239.6
337391.0,,-335441.0,234.2
339298.0,,-337348.0,250.1
340456.0,,-338506.0,200.7
341802.0,,-339852.0,205.2
343282.0,,-341332.0,204.8
344446.0,,-342496.0,211.9
345980.0,,-344030.0,220.3
348298.0,,-346348.0,221.1
349688.0,,-347738.0,216.2
350925.0,,-348975.0,209.4
352275.0,,-350325.0,209.2
355302.0,,-353352.0,193.0
356898.0,,-354948.0,186.1
358712.0,,-356762.0,185.8
360957.0,,-359007.0,201.2
363385.0,,-361435.0,206.3
366235.0,,-364285.0,201.9
367856.0,,-365906.0,199.9
369446.0,,-367496.0,214.7
371090.0,,-369140.0,224.6
372646.0,,-370696.0,229.6
376568.0,,-374618.0,227.0
378096.0,,-376146.0,240.0
379696.0,,-377746.0,239.1
381132.0,,-379182.0,246.8
382670.0,,-380720.0,245.8
384534.0,,-382584.0,258.1
385398.0,,-383448.0,264.6
386144.0,,-384194.0,259.2
388062.0,,-386112.0,255.2
389946.0,,-387996.0,250.1
391896.0,,-389946.0,266.3
392544.0,,-390594.0,259.5
393579.0,,-391629.0,273.6
394560.0,,-392610.0,260.7
398086.0,,-396136.0,276.3
399722.0,,-397772.0,277.1
400504.0,,-398554.0,283.2
402000.0,,-400050.0,283.1
402731.0,,-400781.0,275.7
404181.0,,-402231.0,276.5
404927.0,,-402977.0,280.5
406368.0,,-404418.0,279.6
407093.0,,-405143.0,285.6
408600.0,,-406650.0,284.5
409383.0,,-407433.0,275.2
409383.0,,-407433.0,274.2
410206.0,,-408256.0,282.6
411071.0,,-409121.0,283.5
412962.0,,-411012.0,274.9
413948.0,,-411998.0,264.9
414963.0,,-413013.0,271.6
415717.0,,-413767.0,276.4
416193.0,,-414243.0,271.7
417191.0,,-415241.0,273.4
417698.0,,-415748.0,271.8
418245.0,,-416295.0,274.6
419260.0,,-417310.0,273.7
419808.0,,-417858.0,271.2
420350.0,,-418400.0,273.8
421484.0,,-419534.0,268.6
422074.0,,-420124.0,266.4
422649.0,,-420699.0,270.6
423764.0,,-421814.0,267.7
424332.0,,-422382.0,268.3
424840.0,,-422890.0,270.8
425242.0,,-423292.0,270.0
425569.0,,-423619.0,265.4
425975.0,,-424025.0,255.3
426598.0,,-424648.0,252.1
427285.0,,-425335.0,248.2
427566.0,,-425616.0,242.5
429006.0,,-427056.0,219.7
429876.0,,-427926.0,227.2
431063.0,,-429113.0,211.5
431445.0,,-429495.0,207.6
432599.0,,-430649.0,209.8
433674.0,,-431724.0,207.5
434804.0,,-432854.0,200.3
435989.0,,-434039.0,201.7
437152.0,,-435202.0,201.3
438356.0,,-436406.0,202.0
439565.0,,-437615.0,199.1
441220.0,,-439270.0,201.1
442411.0,,-440461.0,203.5
443562.0,,-441612.0,208.1
444650.0,,-442700.0,201.7
445829.0,,-443879.0,201.2
446984.0,,-445034.0,204.9
448103.0,,-446153.0,201.9
449244.0,,-447294.0,198.4
450455.0,,-448505.0,193.3
451593.0,,-449643.0,192.5
452283.0,,-450333.0,199.1
452795.0,,-450845.0,204.3
453514.0,,-451564.0,203.3
454023.0,,-452073.0,208.3
455279.0,,-453329.0,202.4
456591.0,,-454641.0,195.5
458049.0,,-456099.0,190.7
459430.0,,-457480.0,194.4
460792.0,,-458842.0,199.9
461687.0,,-459737.0,205.2
462133.0,,-460183.0,210.0
463456.0,,-461506.0,208.1
464866.0,,-462916.0,204.4
466265.0,,-464315.0,203.4
467602.0,,-465652.0,205.5
468323.0,,-466373.0,206.5
468810.0,,-466860.0,215.5
469470.0,,-467520.0,218.7
469941.0,,-467991.0,229.2
470597.0,,-468647.0,232.7
471046.0,,-469096.0,243.7
471763.0,,-469813.0,243.9
472095.0,,-470145.0,245.6
473102.0,,-471152.0,241.2
474162.0,,-472212.0,233.1
475218.0,,-473268.0,232.8
476240.0,,-474290.0,236.6
477162.0,,-475212.0,239.1
477719.0,,-475769.0,236.5
478124.0,,-476174.0,231.3
478721.0,,-476771.0,220.8
479144.0,,-477194.0,218.8
480108.0,,-478158.0,223.8
481035.0,,-479085.0,223.4
481932.0,,-479982.0,227.3
482803.0,,-480853.0,231.4
483649.0,,-481699.0,231.4
484465.0,,-482515.0,231.2
485276.0,,-483326.0,233.0
486043.0,,-484093.0,232.9
486816.0,,-484866.0,231.3
487541.0,,-485591.0,237.1
488268.0,,-486318.0,242.0
488689.0,,-486739.0,240.9
488996.0,,-487046.0,252.8
489475.0,,-487525.0,249.3
489722.0,,-487772.0,242.6
490445.0,,-488495.0,243.3
491191.0,,-489241.0,246.7
491959.0,,-490009.0,243.7
492738.0,,-490788.0,239.7
493507.0,,-491557.0,239.1
494311.0,,-492361.0,238.3
495085.0,,-493135.0,238.5
495853.0,,-493903.0,237.6
496608.0,,-494658.0,236.4
497366.0,,-495416.0,236.5
498104.0,,-496154.0,232.8
498865.0,,-496915.0,230.6
499610.0,,-497660.0,230.8
500363.0,,-498413.0,228.2
501130.0,,-499180.0,230.8
501866.0,,-499916.0,231.2
502625.0,,-500675.0,232.0
503375.0,,-501425.0,232.2
504083.0,,-502133.0,234.1
504777.0,,-502827.0,233.9
505516.0,,-503566.0,235.5
506287.0,,-504337.0,236.0
507011.0,,-505061.0,238.2
507714.0,,-505764.0,237.0
508476.0,,-506526.0,240.3
509247.0,,-507297.0,233.4
510008.0,,-508058.0,236.4
510765.0,,-508815.0,235.2
511515.0,,-509565.0,242.0
512269.0,,-510319.0,238.2
512997.0,,-511047.0,239.2
513724.0,,-511774.0,241.5
514429.0,,-512479.0,243.0
515113.0,,-513163.0,247.2
515771.0,,-513821.0,246.2
516417.0,,-514467.0,245.5
517069.0,,-515119.0,245.3
517706.0,,-515756.0,247.7
518334.0,,-516384.0,245.5
518965.0,,-517015.0,243.5
520892.0,,-518942.0,241.9
521552.0,,-519602.0,236.8
522216.0,,-520266.0,235.8
522923.0,,-520973.0,233.7
523666.0,,-521716.0,230.3
524409.0,,-522459.0,227.8
525164.0,,-523214.0,224.7
525908.0,,-523958.0,222.7
526661.0,,-524711.0,221.2
527454.0,,-525504.0,220.3
528262.0,,-526312.0,220.7
528747.0,,-526797.0,214.5
529101.0,,-527151.0,211.4
529640.0,,-527690.0,204.4
530016.0,,-528066.0,200.0
530685.0,,-528735.0,195.1
531035.0,,-529085.0,193.8
531662.0,,-529712.0,190.5
